sequence	timestamp_utc	repetition	phase	stack	profile
1	2026-07-15T16:34:11Z	0	preflight	rust-nidus-v1-0-12	mixed
2	2026-07-15T16:34:22Z	0	preflight	rust-nidus-v1-0-4	mixed
3	2026-07-15T16:34:33Z	0	preflight	python-fastapi	mixed
4	2026-07-15T16:34:43Z	0	preflight	java-spring	mixed
5	2026-07-15T16:34:54Z	0	preflight	node-express	mixed
6	2026-07-15T16:35:11Z	1	warmup	rust-nidus-v1-0-12	ping
7	2026-07-15T16:35:22Z	1	measure	rust-nidus-v1-0-12	ping
8	2026-07-15T16:35:49Z	1	warmup	rust-nidus-v1-0-12	users
9	2026-07-15T16:36:00Z	1	measure	rust-nidus-v1-0-12	users
10	2026-07-15T16:36:27Z	1	warmup	rust-nidus-v1-0-12	projects
11	2026-07-15T16:36:38Z	1	measure	rust-nidus-v1-0-12	projects
12	2026-07-15T16:37:04Z	1	warmup	rust-nidus-v1-0-12	events
13	2026-07-15T16:37:16Z	1	measure	rust-nidus-v1-0-12	events
14	2026-07-15T16:37:42Z	1	warmup	rust-nidus-v1-0-12	mixed
15	2026-07-15T16:37:54Z	1	measure	rust-nidus-v1-0-12	mixed
16	2026-07-15T16:38:20Z	1	warmup	rust-nidus-v1-0-4	ping
17	2026-07-15T16:38:32Z	1	measure	rust-nidus-v1-0-4	ping
18	2026-07-15T16:38:58Z	1	warmup	rust-nidus-v1-0-4	users
19	2026-07-15T16:39:11Z	1	measure	rust-nidus-v1-0-4	users
20	2026-07-15T16:39:38Z	1	warmup	rust-nidus-v1-0-4	projects
21	2026-07-15T16:39:50Z	1	measure	rust-nidus-v1-0-4	projects
22	2026-07-15T16:40:16Z	1	warmup	rust-nidus-v1-0-4	events
23	2026-07-15T16:40:28Z	1	measure	rust-nidus-v1-0-4	events
24	2026-07-15T16:40:55Z	1	warmup	rust-nidus-v1-0-4	mixed
25	2026-07-15T16:41:07Z	1	measure	rust-nidus-v1-0-4	mixed
26	2026-07-15T16:41:33Z	1	warmup	python-fastapi	ping
27	2026-07-15T16:41:45Z	1	measure	python-fastapi	ping
28	2026-07-15T16:42:11Z	1	warmup	python-fastapi	users
29	2026-07-15T16:42:22Z	1	measure	python-fastapi	users
30	2026-07-15T16:42:49Z	1	warmup	python-fastapi	projects
31	2026-07-15T16:43:01Z	1	measure	python-fastapi	projects
32	2026-07-15T16:43:27Z	1	warmup	python-fastapi	events
33	2026-07-15T16:43:39Z	1	measure	python-fastapi	events
34	2026-07-15T16:44:05Z	1	warmup	python-fastapi	mixed
35	2026-07-15T16:44:17Z	1	measure	python-fastapi	mixed
